attendance_percentage,average_marks,lms_score,risk
55,91,33,HIGH
45,82,21,HIGH
40,56,31,HIGH
57,92,9,HIGH
49,30,16,HIGH
97,63,36,MEDIUM
86,77,36,LOW
61,56,20,MEDIUM
41,83,27,HIGH
82,91,40,LOW
94,86,22,LOW
83,64,6,MEDIUM
45,84,12,HIGH
64,92,38,MEDIUM
84,88,24,LOW
80,89,24,LOW
66,41,18,HIGH
82,78,11,LOW
68,42,40,HIGH
70,76,24,MEDIUM
77,47,39,HIGH
99,71,18,LOW
77,74,26,LOW
40,56,38,HIGH
99,83,12,LOW
64,62,15,MEDIUM
46,67,11,HIGH
53,72,7,HIGH
69,86,20,MEDIUM
41,72,25,HIGH
87,39,34,HIGH
55,61,40,HIGH
70,44,14,HIGH
71,31,27,HIGH
80,41,13,HIGH
56,72,37,HIGH
41,82,27,HIGH
43,64,35,HIGH
92,74,11,LOW
69,72,12,MEDIUM
88,78,17,LOW
48,55,27,HIGH
73,87,36,MEDIUM
81,90,2,MEDIUM
59,68,25,HIGH
91,50,21,MEDIUM
99,78,36,LOW
74,94,17,MEDIUM
78,57,6,MEDIUM
82,84,5,MEDIUM
43,95,3,HIGH
69,51,35,MEDIUM
47,76,0,HIGH
86,60,36,MEDIUM
60,58,15,MEDIUM
82,83,15,LOW
84,58,15,MEDIUM
60,83,1,MEDIUM
85,81,14,LOW
82,88,20,LOW
41,38,7,HIGH
99,52,12,MEDIUM
57,66,17,HIGH
47,45,40,HIGH
86,82,14,LOW
83,84,25,LOW
51,84,5,HIGH
54,62,17,HIGH
45,53,1,HIGH
71,30,4,HIGH
88,55,23,MEDIUM
94,47,1,HIGH
69,90,21,MEDIUM
78,42,11,HIGH
71,81,16,MEDIUM
88,39,11,HIGH
48,31,32,HIGH
60,69,24,MEDIUM
60,39,0,HIGH
79,52,2,MEDIUM
63,63,38,MEDIUM
91,75,21,LOW
90,76,29,LOW
53,39,10,HIGH
44,31,7,HIGH
85,77,32,LOW
58,85,24,HIGH
65,59,30,MEDIUM
43,87,6,HIGH
80,58,39,MEDIUM
75,41,38,HIGH
52,91,12,HIGH
94,76,29,LOW
70,71,14,MEDIUM
65,32,19,HIGH
97,77,3,MEDIUM
94,94,3,MEDIUM
75,38,1,HIGH
94,44,26,HIGH
41,45,1,HIGH
42,57,16,HIGH
90,58,2,MEDIUM
66,92,21,MEDIUM
58,73,3,HIGH
64,30,12,HIGH
89,83,28,LOW
59,63,5,HIGH
55,88,22,HIGH
86,88,7,MEDIUM
83,87,28,LOW
46,41,0,HIGH
50,35,12,HIGH
82,52,38,MEDIUM
93,35,17,HIGH
86,44,30,HIGH
53,61,26,HIGH
44,75,30,HIGH
50,51,28,HIGH
84,39,33,HIGH
75,79,3,MEDIUM
94,80,13,LOW
79,32,12,HIGH
84,79,0,MEDIUM
84,75,10,LOW
71,32,23,HIGH
50,77,32,HIGH
76,61,22,MEDIUM
86,82,8,MEDIUM
73,77,32,MEDIUM
68,71,15,MEDIUM
95,83,27,LOW
63,37,33,HIGH
62,31,27,HIGH
76,82,21,LOW
94,74,16,LOW
63,48,4,HIGH
45,88,34,HIGH
72,88,38,MEDIUM
80,41,0,HIGH
61,68,11,MEDIUM
94,39,3,HIGH
89,65,0,MEDIUM
87,58,16,MEDIUM
69,83,6,MEDIUM
92,61,8,MEDIUM
54,88,2,HIGH
58,47,25,HIGH
66,74,35,MEDIUM
48,44,25,HIGH
52,75,25,HIGH
82,32,20,HIGH
65,59,38,MEDIUM
49,68,31,HIGH
